user_id,user_segment,location_city,device_type,user_tenure_days,total_events,total_sessions,active_days,total_logins,total_transactions,total_amount_naira,engagement_score,last_active_date,first_active_date,days_since_active,lifecycle_stage
USR00441,power,Benin City,android,327,750,129,62,129.0,148.0,15823990.12,142.3,2024-03-30,2024-01-01,1,Active
USR00080,power,Benin City,web,273,742,127,72,127.0,147.0,19903478.25,141.0,2024-03-29,2024-01-02,2,Active
USR00049,power,Port Harcourt,android,236,694,119,60,119.0,140.0,14965452.0,133.7,2024-03-29,2024-01-01,2,Active
USR00008,power,Port Harcourt,ios,22,704,119,71,119.0,140.0,16372237.64,133.7,2024-03-28,2024-01-01,3,Active
USR00325,power,Abuja,android,235,741,129,65,129.0,131.0,16590083.35,130.4,2024-03-30,2024-01-01,1,Active
USR00500,power,Ibadan,web,135,678,119,60,119.0,135.0,15450262.89,130.2,2024-03-29,2024-01-02,2,Active
USR00102,power,Kano,ios,104,738,128,68,128.0,131.0,17750527.72,130.1,2024-03-30,2024-01-01,1,Active
USR00351,power,Enugu,android,219,698,120,64,120.0,131.0,14873598.45,127.7,2024-03-30,2024-01-02,1,Active
USR00152,power,Ibadan,ios,174,703,118,65,118.0,129.0,13740824.05,125.7,2024-03-30,2024-01-01,1,Active
USR00306,power,Lagos,android,202,688,120,67,120.0,127.0,13547084.8,124.9,2024-03-30,2024-01-04,1,Active
USR00305,power,Lagos,android,23,637,107,63,107.0,131.0,15977625.22,123.8,2024-03-29,2024-01-01,2,Active
USR00005,power,Kano,android,227,661,115,64,115.0,126.0,13125486.43,122.7,2024-03-29,2024-01-01,2,Active
USR00356,power,Enugu,android,303,678,120,64,120.0,121.0,11399973.32,120.7,2024-03-30,2024-01-01,1,Active
USR00137,power,Ibadan,android,163,669,119,62,119.0,118.0,11114994.79,118.3,2024-03-28,2024-01-01,3,Active
USR00084,power,Ibadan,ios,321,707,121,67,121.0,113.0,13284465.62,115.4,2024-03-29,2024-01-01,2,Active
USR00109,power,Kano,android,204,631,106,61,106.0,119.0,15421509.44,115.1,2024-03-29,2024-01-05,2,Active
USR00529,power,Kano,android,152,643,114,63,114.0,110.0,11583209.27,111.2,2024-03-30,2024-01-01,1,Active
USR00092,power,Port Harcourt,android,286,606,102,63,102.0,114.0,11177909.0,110.4,2024-03-29,2024-01-01,2,Active
USR00399,power,Kaduna,android,36,577,100,57,100.0,111.0,13988219.71,107.7,2024-03-29,2024-01-01,2,Active
USR00462,power,Lagos,ios,340,601,102,55,102.0,110.0,12964758.55,107.6,2024-03-29,2024-01-01,2,Active
USR00567,power,Abuja,web,313,609,104,63,104.0,106.0,12757094.23,105.4,2024-03-30,2024-01-01,1,Active
USR00497,power,Benin City,android,163,598,100,59,100.0,106.0,15420412.07,104.2,2024-03-29,2024-01-03,2,Active
USR00329,power,Benin City,android,228,589,103,64,103.0,101.0,13372085.61,101.6,2024-03-30,2024-01-01,1,Active
USR00256,power,Benin City,android,275,486,84,53,84.0,107.0,11114292.25,100.1,2024-03-30,2024-01-03,1,Active
USR00543,power,Lagos,android,333,551,95,57,95.0,102.0,11496153.28,99.9,2024-03-30,2024-01-02,1,Active
USR00400,power,Enugu,android,346,616,107,58,107.0,95.0,10827139.96,98.6,2024-03-30,2024-01-02,1,Active
USR00093,power,Abuja,android,75,572,99,57,99.0,98.0,14058970.25,98.3,2024-03-30,2024-01-01,1,Active
USR00132,power,Abuja,ios,166,517,90,58,90.0,99.0,12609686.69,96.3,2024-03-30,2024-01-01,1,Active
USR00052,power,Abuja,ios,248,513,92,54,92.0,94.0,9774910.3,93.4,2024-03-29,2024-01-03,2,Active
USR00432,power,Kano,android,39,527,91,57,91.0,93.0,12459756.22,92.4,2024-03-27,2024-01-03,4,Active
USR00059,power,Abuja,android,149,516,88,51,88.0,93.0,10360957.22,91.5,2024-03-28,2024-01-01,3,Active
USR00483,power,Abuja,android,270,550,94,57,94.0,90.0,9980740.53,91.2,2024-03-29,2024-01-01,2,Active
USR00499,power,Benin City,web,144,454,80,53,80.0,91.0,11268838.48,87.7,2024-03-30,2024-01-03,1,Active
USR00212,power,Abuja,ios,277,499,86,58,86.0,86.0,9500514.75,86.0,2024-03-29,2024-01-01,2,Active
USR00116,power,Port Harcourt,ios,64,557,96,58,96.0,81.0,9285415.59,85.5,2024-03-30,2024-01-05,1,Active
USR00071,power,Port Harcourt,web,148,429,73,54,73.0,90.0,10741182.62,84.9,2024-03-29,2024-01-03,2,Active
USR00142,power,Kaduna,android,180,463,77,51,77.0,88.0,9934282.4,84.7,2024-03-30,2024-01-01,1,Active
USR00236,power,Enugu,android,345,461,79,52,79.0,87.0,7903969.94,84.6,2024-03-29,2024-01-01,2,Active
USR00353,power,Abuja,android,228,496,85,54,85.0,84.0,11266274.01,84.3,2024-03-29,2024-01-01,2,Active
USR00204,power,Port Harcourt,android,218,450,75,53,75.0,87.0,7860688.31,83.4,2024-03-30,2024-01-03,1,Active
USR00288,power,Lagos,ios,146,443,78,50,78.0,85.0,10048077.68,82.9,2024-03-28,2024-01-01,3,Active
USR00375,power,Port Harcourt,android,80,417,69,40,69.0,84.0,11391140.74,79.5,2024-03-29,2024-01-05,2,Active
USR00189,power,Abuja,ios,351,421,74,49,74.0,80.0,9975694.84,78.2,2024-03-28,2024-01-01,3,Active
USR00526,power,Kano,ios,80,420,70,47,70.0,80.0,8210234.4,77.0,2024-03-29,2024-01-01,2,Active
USR00528,power,Benin City,android,66,436,74,49,74.0,74.0,10981507.63,74.0,2024-03-29,2024-01-01,2,Active
USR00270,power,Abuja,android,88,424,73,48,73.0,74.0,10821372.11,73.7,2024-03-30,2024-01-02,1,Active
USR00398,power,Benin City,android,209,408,69,49,69.0,74.0,8387289.92,72.5,2024-03-29,2024-01-02,2,Active
